

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1024  0743  120A  118A  211E  120A  118A  	fcall	_Lcd_Write_String
  1025  0748                     l1378:	
  1026                           
  1027                           ;newmain.c: 250:         Lcd_Write_Char(hour1+'0');
  1028  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1030  074A  083D               	movf	main@hour1,w
  1031  074B  3E30               	addlw	48
  1032  074C  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1033  0751                     l1380:	
  1034                           
  1035                           ;newmain.c: 251:         Lcd_Write_Char(hour0+'0');
  1036  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0753  083C               	movf	main@hour0,w
  1039  0754  3E30               	addlw	48
  1040  0755  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1041  075A                     l1382:	
  1042                           
  1043                           ;newmain.c: 252:         Lcd_Write_Char(':');
  1044  075A  303A               	movlw	58
  1045  075B  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1046  0760                     l1384:	
  1047                           
  1048                           ;newmain.c: 253:         Lcd_Write_Char(min1+'0');
  1049  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0762  083B               	movf	main@min1,w
  1052  0763  3E30               	addlw	48
  1053  0764  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1054  0769                     l1386:	
  1055                           
  1056                           ;newmain.c: 254:         Lcd_Write_Char(min0+'0');
  1057  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1058  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1059  076B  083A               	movf	main@min0,w
  1060  076C  3E30               	addlw	48
  1061  076D  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1062  0772                     l1388:	
  1063                           
  1064                           ;newmain.c: 255:         Lcd_Write_Char(':');
  1065  0772  303A               	movlw	58
  1066  0773  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1067  0778                     l1390:	
  1068                           
  1069                           ;newmain.c: 256:         Lcd_Write_Char(sec1+'0');
  1070  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1072  077A  0839               	movf	main@sec1,w
  1073  077B  3E30               	addlw	48
  1074  077C  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1075  0781                     l1392:	
  1076                           
  1077                           ;newmain.c: 257:         Lcd_Write_Char(sec0+'0');
  1078  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0783  0838               	movf	main@sec0,w
  1081  0784  3E30               	addlw	48
  1082  0785  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1083  078A                     l1394:	
  1084                           
  1085                           ;newmain.c: 259:         Lcd_Set_Cursor(2,1);
  1086  078A  01F4               	clrf	Lcd_Set_Cursor@b
  1087  078B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1088  078C  3002               	movlw	2
  1089  078D  120A  118A  2269  120A  118A  	fcall	_Lcd_Set_Cursor
  1090  0792                     l1396:	
  1091                           
  1092                           ;newmain.c: 260:         Lcd_Write_String("Date: ");
  1093  0792  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1094  0793  120A  118A  211E  120A  118A  	fcall	_Lcd_Write_String
  1095  0798                     l1398:	
  1096                           
  1097                           ;newmain.c: 261:         Lcd_Write_Char(date1+'0');
  1098  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1100  079A  083F               	movf	main@date1,w
  1101  079B  3E30               	addlw	48
  1102  079C  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1103  07A1                     l1400:	
  1104                           
  1105                           ;newmain.c: 262:         Lcd_Write_Char(date0+'0');
  1106  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1107  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1108  07A3  083E               	movf	main@date0,w
  1109  07A4  3E30               	addlw	48
  1110  07A5  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1111  07AA                     l1402:	
  1112                           
  1113                           ;newmain.c: 263:         Lcd_Write_Char(':');
  1114  07AA  303A               	movlw	58
  1115  07AB  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1116  07B0                     l1404:	
  1117                           
  1118                           ;newmain.c: 264:         Lcd_Write_Char(month1+'0');
  1119  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1120  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1121  07B2  0841               	movf	main@month1,w
  1122  07B3  3E30               	addlw	48
  1123  07B4  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1124  07B9                     l1406:	
  1125                           
  1126                           ;newmain.c: 265:         Lcd_Write_Char(month0+'0');
  1127  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1128  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1129  07BB  0840               	movf	main@month0,w
  1130  07BC  3E30               	addlw	48
  1131  07BD  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1132  07C2                     l1408:	
  1133                           
  1134                           ;newmain.c: 266:         Lcd_Write_Char(':');
  1135  07C2  303A               	movlw	58
  1136  07C3  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1137  07C8                     l1410:	
  1138                           
  1139                           ;newmain.c: 267:         Lcd_Write_Char(year1+'0');
  1140  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1141  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1142  07CA  0843               	movf	main@year1,w
  1143  07CB  3E30               	addlw	48
  1144  07CC  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1145  07D1                     l1412:	
  1146                           
  1147                           ;newmain.c: 268:         Lcd_Write_Char(year0+'0');
  1148  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1149  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1150  07D3  0842               	movf	main@year0,w
  1151  07D4  3E30               	addlw	48
  1152  07D5  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  1153  07DA                     l1414:	
  1154                           
  1155                           ;newmain.c: 269:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1156  07DA  3006               	movlw	6
  1157  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1158  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1159  07DD  00B7               	movwf	??_main+2
  1160  07DE  3013               	movlw	19
  1161  07DF  00B6               	movwf	??_main+1
  1162  07E0  30AD               	movlw	173
  1163  07E1  00B5               	movwf	??_main
  1164  07E2                     u1017:	
  1165  07E2  0BB5               	decfsz	??_main,f
  1166  07E3  2FE2               	goto	u1017
  1167  07E4  0BB6               	decfsz	??_main+1,f
  1168  07E5  2FE2               	goto	u1017
  1169  07E6  0BB7               	decfsz	??_main+2,f
  1170  07E7  2FE2               	goto	u1017
  1171  07E8  2E4A               	goto	l1346
  1172  07E9  120A  118A  2800   	ljmp	start
  1173  07EC                     __end_of_main:	
  1174                           
  1175                           	psect	text1
  1176  0542                     __ptext1:	
  1177 ;; *************** function _updateTime *****************
  1178 ;; Defined at:
  1179 ;;		line 200 in file "newmain.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0       0       0       0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    2
  1200 ;; This function calls:
  1201 ;;		_I2C_Begin
  1202 ;;		_I2C_End
  1203 ;;		_I2C_Read
  1204 ;;		_I2C_Write
  1205 ;;		_b2d
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _updateTime
  1213  0542                     _updateTime:	
  1214  0542                     l1336:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _updateTime: [wreg+status,2+status,0+pclath+cstack]
  1217                           
  1218                           
  1219                           ;newmain.c: 201:     I2C_Begin();
  1220  0542  120A  118A  208F  120A  118A  	fcall	_I2C_Begin
  1221                           
  1222                           ;newmain.c: 202:     I2C_Write(0xD0);
  1223  0547  30D0               	movlw	208
  1224  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1226  054A  00A0               	movwf	I2C_Write@data
  1227  054B  3000               	movlw	0
  1228  054C  00A1               	movwf	I2C_Write@data+1
  1229  054D  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1230                           
  1231                           ;newmain.c: 203:     I2C_Write(0);
  1232  0552  3000               	movlw	0
  1233  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0555  00A0               	movwf	I2C_Write@data
  1236  0556  00A1               	movwf	I2C_Write@data+1
  1237  0557  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1238                           
  1239                           ;newmain.c: 204:     I2C_End();
  1240  055C  120A  118A  2098  120A  118A  	fcall	_I2C_End
  1241                           
  1242                           ;newmain.c: 206:     I2C_Begin();
  1243  0561  120A  118A  208F  120A  118A  	fcall	_I2C_Begin
  1244                           
  1245                           ;newmain.c: 207:     I2C_Write(0xD1);
  1246  0566  30D1               	movlw	209
  1247  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0569  00A0               	movwf	I2C_Write@data
  1250  056A  3000               	movlw	0
  1251  056B  00A1               	movwf	I2C_Write@data+1
  1252  056C  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1253                           
  1254                           ;newmain.c: 208:     sec = b2d(I2C_Read(1));
  1255  0571  3001               	movlw	1
  1256  0572  00F0               	movwf	I2C_Read@ack
  1257  0573  3000               	movlw	0
  1258  0574  00F1               	movwf	I2C_Read@ack+1
  1259  0575  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1260  057A  0871               	movf	?_I2C_Read+1,w
  1261  057B  00F7               	movwf	b2d@to_convert+1
  1262  057C  0870               	movf	?_I2C_Read,w
  1263  057D  00F6               	movwf	b2d@to_convert
  1264  057E  120A  118A  2168  120A  118A  	fcall	_b2d
  1265  0583  0877               	movf	?_b2d+1,w
  1266  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0586  00C5               	movwf	_sec+1
  1269  0587  0876               	movf	?_b2d,w
  1270  0588  00C4               	movwf	_sec
  1271                           
  1272                           ;newmain.c: 209:     min = b2d(I2C_Read(1));
  1273  0589  3001               	movlw	1
  1274  058A  00F0               	movwf	I2C_Read@ack
  1275  058B  3000               	movlw	0
  1276  058C  00F1               	movwf	I2C_Read@ack+1
  1277  058D  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1278  0592  0871               	movf	?_I2C_Read+1,w
  1279  0593  00F7               	movwf	b2d@to_convert+1
  1280  0594  0870               	movf	?_I2C_Read,w
  1281  0595  00F6               	movwf	b2d@to_convert
  1282  0596  120A  118A  2168  120A  118A  	fcall	_b2d
  1283  059B  0877               	movf	?_b2d+1,w
  1284  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1285  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1286  059E  00CF               	movwf	_min+1
  1287  059F  0876               	movf	?_b2d,w
  1288  05A0  00CE               	movwf	_min
  1289                           
  1290                           ;newmain.c: 210:     hour = b2d(I2C_Read(1));
  1291  05A1  3001               	movlw	1
  1292  05A2  00F0               	movwf	I2C_Read@ack
  1293  05A3  3000               	movlw	0
  1294  05A4  00F1               	movwf	I2C_Read@ack+1
  1295  05A5  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1296  05AA  0871               	movf	?_I2C_Read+1,w
  1297  05AB  00F7               	movwf	b2d@to_convert+1
  1298  05AC  0870               	movf	?_I2C_Read,w
  1299  05AD  00F6               	movwf	b2d@to_convert
  1300  05AE  120A  118A  2168  120A  118A  	fcall	_b2d
  1301  05B3  0877               	movf	?_b2d+1,w
  1302  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1303  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1304  05B6  00C7               	movwf	_hour+1
  1305  05B7  0876               	movf	?_b2d,w
  1306  05B8  00C6               	movwf	_hour
  1307                           
  1308                           ;newmain.c: 211:     I2C_Read(1);
  1309  05B9  3001               	movlw	1
  1310  05BA  00F0               	movwf	I2C_Read@ack
  1311  05BB  3000               	movlw	0
  1312  05BC  00F1               	movwf	I2C_Read@ack+1
  1313  05BD  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1314                           
  1315                           ;newmain.c: 212:     date = b2d(I2C_Read(1));
  1316  05C2  3001               	movlw	1
  1317  05C3  00F0               	movwf	I2C_Read@ack
  1318  05C4  3000               	movlw	0
  1319  05C5  00F1               	movwf	I2C_Read@ack+1
  1320  05C6  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1321  05CB  0871               	movf	?_I2C_Read+1,w
  1322  05CC  00F7               	movwf	b2d@to_convert+1
  1323  05CD  0870               	movf	?_I2C_Read,w
  1324  05CE  00F6               	movwf	b2d@to_convert
  1325  05CF  120A  118A  2168  120A  118A  	fcall	_b2d
  1326  05D4  0877               	movf	?_b2d+1,w
  1327  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1328  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1329  05D7  00C9               	movwf	_date+1
  1330  05D8  0876               	movf	?_b2d,w
  1331  05D9  00C8               	movwf	_date
  1332                           
  1333                           ;newmain.c: 213:     month = b2d(I2C_Read(1));
  1334  05DA  3001               	movlw	1
  1335  05DB  00F0               	movwf	I2C_Read@ack
  1336  05DC  3000               	movlw	0
  1337  05DD  00F1               	movwf	I2C_Read@ack+1
  1338  05DE  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1339  05E3  0871               	movf	?_I2C_Read+1,w
  1340  05E4  00F7               	movwf	b2d@to_convert+1
  1341  05E5  0870               	movf	?_I2C_Read,w
  1342  05E6  00F6               	movwf	b2d@to_convert
  1343  05E7  120A  118A  2168  120A  118A  	fcall	_b2d
  1344  05EC  0877               	movf	?_b2d+1,w
  1345  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1346  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1347  05EF  00CB               	movwf	_month+1
  1348  05F0  0876               	movf	?_b2d,w
  1349  05F1  00CA               	movwf	_month
  1350                           
  1351                           ;newmain.c: 214:     year = b2d(I2C_Read(1));
  1352  05F2  3001               	movlw	1
  1353  05F3  00F0               	movwf	I2C_Read@ack
  1354  05F4  3000               	movlw	0
  1355  05F5  00F1               	movwf	I2C_Read@ack+1
  1356  05F6  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1357  05FB  0871               	movf	?_I2C_Read+1,w
  1358  05FC  00F7               	movwf	b2d@to_convert+1
  1359  05FD  0870               	movf	?_I2C_Read,w
  1360  05FE  00F6               	movwf	b2d@to_convert
  1361  05FF  120A  118A  2168  120A  118A  	fcall	_b2d
  1362  0604  0877               	movf	?_b2d+1,w
  1363  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0607  00CD               	movwf	_year+1
  1366  0608  0876               	movf	?_b2d,w
  1367  0609  00CC               	movwf	_year
  1368                           
  1369                           ;newmain.c: 215:     I2C_End();
  1370  060A  120A  118A  2098  120A  118A  	fcall	_I2C_End
  1371                           
  1372                           ;newmain.c: 217:     I2C_Begin();
  1373  060F  120A  118A  208F  120A  118A  	fcall	_I2C_Begin
  1374                           
  1375                           ;newmain.c: 218:     I2C_Write(0xD1);
  1376  0614  30D1               	movlw	209
  1377  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0617  00A0               	movwf	I2C_Write@data
  1380  0618  3000               	movlw	0
  1381  0619  00A1               	movwf	I2C_Write@data+1
  1382  061A  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1383                           
  1384                           ;newmain.c: 219:     I2C_Read(1);
  1385  061F  3001               	movlw	1
  1386  0620  00F0               	movwf	I2C_Read@ack
  1387  0621  3000               	movlw	0
  1388  0622  00F1               	movwf	I2C_Read@ack+1
  1389  0623  120A  118A  218D  120A  118A  	fcall	_I2C_Read
  1390                           
  1391                           ;newmain.c: 220:     I2C_End();
  1392  0628  120A  118A  2098  120A  118A  	fcall	_I2C_End
  1393  062D                     l120:	
  1394  062D  0008               	return
  1395  062E                     __end_of_updateTime:	
  1396                           
  1397                           	psect	text2
  1398  0168                     __ptext2:	
  1399 ;; *************** function _b2d *****************
  1400 ;; Defined at:
  1401 ;;		line 178 in file "newmain.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  to_convert      2    6[COMMON] int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2    6[COMMON] int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         2       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          2       0       0       0       0
  1418 ;;      Totals:         4       0       0       0       0
  1419 ;;Total ram usage:        4 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		___wmul
  1424 ;; This function is called by:
  1425 ;;		_updateTime
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _b2d
  1431  0168                     _b2d:	
  1432  0168                     l1238:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _b2d: [wreg+status,2+status,0+pclath+cstack]
  1435                           
  1436                           
  1437                           ;newmain.c: 179:    return (to_convert >> 4) * 10 + (to_convert & 0x0F);
  1438  0168  300F               	movlw	15
  1439  0169  0576               	andwf	b2d@to_convert,w
  1440  016A  00F8               	movwf	??_b2d
  1441  016B  3000               	movlw	0
  1442  016C  0577               	andwf	b2d@to_convert+1,w
  1443  016D  00F9               	movwf	??_b2d+1
  1444  016E  0E76               	swapf	b2d@to_convert,w
  1445  016F  390F               	andlw	15
  1446  0170  00F0               	movwf	___wmul@multiplier
  1447  0171  0E77               	swapf	b2d@to_convert+1,w
  1448  0172  39F0               	andlw	240
  1449  0173  04F0               	iorwf	___wmul@multiplier,f
  1450  0174  0E77               	swapf	b2d@to_convert+1,w
  1451  0175  390F               	andlw	15
  1452  0176  00F1               	movwf	___wmul@multiplier+1
  1453  0177  30F0               	movlw	240
  1454  0178  1DF1               	btfss	___wmul@multiplier+1,3
  1455  0179  3000               	movlw	0
  1456  017A  04F1               	iorwf	___wmul@multiplier+1,f
  1457  017B  300A               	movlw	10
  1458  017C  00F2               	movwf	___wmul@multiplicand
  1459  017D  3000               	movlw	0
  1460  017E  00F3               	movwf	___wmul@multiplicand+1
  1461  017F  120A  118A  2143  120A  118A  	fcall	___wmul
  1462  0184  0878               	movf	??_b2d,w
  1463  0185  0770               	addwf	?___wmul,w
  1464  0186  00F6               	movwf	?_b2d
  1465  0187  0879               	movf	??_b2d+1,w
  1466  0188  1803               	skipnc
  1467  0189  0A79               	incf	??_b2d+1,w
  1468  018A  0771               	addwf	?___wmul+1,w
  1469  018B  00F7               	movwf	?_b2d+1
  1470  018C                     l111:	
  1471  018C  0008               	return
  1472  018D                     __end_of_b2d:	
  1473                           
  1474                           	psect	text3
  1475  0143                     __ptext3:	
  1476 ;; *************** function ___wmul *****************
  1477 ;; Defined at:
  1478 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  multiplier      2    0[COMMON] unsigned int 
  1481 ;;  multiplicand    2    2[COMMON] unsigned int 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  product         2    4[COMMON] unsigned int 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  2    0[COMMON] unsigned int 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         4       0       0       0       0
  1494 ;;      Locals:         2       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         6       0       0       0       0
  1497 ;;Total ram usage:        6 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_b2d
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function ___wmul
  1508  0143                     ___wmul:	
  1509  0143                     l1084:	
  1510                           ;incstack = 0
  1511                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1512                           
  1513  0143  01F4               	clrf	___wmul@product
  1514  0144  01F5               	clrf	___wmul@product+1
  1515  0145                     l1086:	
  1516  0145  1C70               	btfss	___wmul@multiplier,0
  1517  0146  2948               	goto	u571
  1518  0147  2949               	goto	u570
  1519  0148                     u571:	
  1520  0148  294F               	goto	l214
  1521  0149                     u570:	
  1522  0149                     l1088:	
  1523  0149  0872               	movf	___wmul@multiplicand,w
  1524  014A  07F4               	addwf	___wmul@product,f
  1525  014B  1803               	skipnc
  1526  014C  0AF5               	incf	___wmul@product+1,f
  1527  014D  0873               	movf	___wmul@multiplicand+1,w
  1528  014E  07F5               	addwf	___wmul@product+1,f
  1529  014F                     l214:	
  1530  014F  3001               	movlw	1
  1531  0150                     u585:	
  1532  0150  1003               	clrc
  1533  0151  0DF2               	rlf	___wmul@multiplicand,f
  1534  0152  0DF3               	rlf	___wmul@multiplicand+1,f
  1535  0153  3EFF               	addlw	-1
  1536  0154  1D03               	skipz
  1537  0155  2950               	goto	u585
  1538  0156                     l1090:	
  1539  0156  3001               	movlw	1
  1540  0157                     u595:	
  1541  0157  1003               	clrc
  1542  0158  0CF1               	rrf	___wmul@multiplier+1,f
  1543  0159  0CF0               	rrf	___wmul@multiplier,f
  1544  015A  3EFF               	addlw	-1
  1545  015B  1D03               	skipz
  1546  015C  2957               	goto	u595
  1547  015D                     l1092:	
  1548  015D  0870               	movf	___wmul@multiplier,w
  1549  015E  0471               	iorwf	___wmul@multiplier+1,w
  1550  015F  1D03               	btfss	3,2
  1551  0160  2962               	goto	u601
  1552  0161  2963               	goto	u600
  1553  0162                     u601:	
  1554  0162  2945               	goto	l1086
  1555  0163                     u600:	
  1556  0163                     l1094:	
  1557  0163  0875               	movf	___wmul@product+1,w
  1558  0164  00F1               	movwf	?___wmul+1
  1559  0165  0874               	movf	___wmul@product,w
  1560  0166  00F0               	movwf	?___wmul
  1561  0167                     l216:	
  1562  0167  0008               	return
  1563  0168                     __end_of___wmul:	
  1564                           
  1565                           	psect	text4
  1566  018D                     __ptext4:	
  1567 ;; *************** function _I2C_Read *****************
  1568 ;; Defined at:
  1569 ;;		line 72 in file "newmain.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  ack             2    0[COMMON] unsigned short 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  incoming        2    4[COMMON] unsigned short 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  2    0[COMMON] unsigned short 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         2       0       0       0       0
  1584 ;;      Locals:         2       0       0       0       0
  1585 ;;      Temps:          2       0       0       0       0
  1586 ;;      Totals:         6       0       0       0       0
  1587 ;;Total ram usage:        6 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    1
  1590 ;; This function calls:
  1591 ;;		_I2C_Hold
  1592 ;; This function is called by:
  1593 ;;		_updateTime
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _I2C_Read
  1599  018D                     _I2C_Read:	
  1600  018D                     l1192:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1603                           
  1604                           
